model,mode,n,n_no_predictions,rate,ci_lower,ci_upper
baseline:exact,D1_full,125,125,1.0,0.9701835432034374,1.0
baseline:exact,D2_no_code,125,125,1.0,0.9701835432034374,1.0
baseline:exact,D3_text_only,125,125,1.0,0.9701835432034374,1.0
baseline:exact,D4_abbreviated,125,125,1.0,0.9701835432034374,1.0
baseline:fuzzy,D1_full,125,0,0.0,0.0,0.0298164567965626
baseline:fuzzy,D2_no_code,125,0,0.0,0.0,0.0298164567965626
baseline:fuzzy,D3_text_only,125,0,0.0,0.0,0.0298164567965626
baseline:fuzzy,D4_abbreviated,125,0,0.0,0.0,0.0298164567965626
baseline:tfidf,D1_full,125,7,0.056,0.02738787677635804,0.11108913685898955
baseline:tfidf,D2_no_code,125,7,0.056,0.02738787677635804,0.11108913685898955
baseline:tfidf,D3_text_only,125,7,0.056,0.02738787677635804,0.11108913685898955
baseline:tfidf,D4_abbreviated,125,0,0.0,0.0,0.0298164567965626
claude-haiku-4-5:constrained,D1_full,125,0,0.0,0.0,0.0298164567965626
claude-haiku-4-5:constrained,D2_no_code,125,0,0.0,0.0,0.0298164567965626
claude-haiku-4-5:constrained,D3_text_only,125,0,0.0,0.0,0.0298164567965626
claude-haiku-4-5:constrained,D4_abbreviated,125,0,0.0,0.0,0.0298164567965626
claude-haiku-4-5:rag,D1_full,125,0,0.0,0.0,0.0298164567965626
claude-haiku-4-5:rag,D2_no_code,125,0,0.0,0.0,0.0298164567965626
claude-haiku-4-5:rag,D3_text_only,125,0,0.0,0.0,0.0298164567965626
claude-haiku-4-5:rag,D4_abbreviated,125,0,0.0,0.0,0.0298164567965626
claude-haiku-4-5:zeroshot,D1_full,125,0,0.0,0.0,0.0298164567965626
claude-haiku-4-5:zeroshot,D2_no_code,125,0,0.0,0.0,0.0298164567965626
claude-haiku-4-5:zeroshot,D3_text_only,125,0,0.0,0.0,0.0298164567965626
claude-haiku-4-5:zeroshot,D4_abbreviated,125,0,0.0,0.0,0.0298164567965626
claude-opus-4-7:constrained,D1_full,125,0,0.0,0.0,0.0298164567965626
claude-opus-4-7:constrained,D2_no_code,125,0,0.0,0.0,0.0298164567965626
claude-opus-4-7:constrained,D3_text_only,125,1,0.008,0.0014135587198986672,0.043925834767918934
claude-opus-4-7:constrained,D4_abbreviated,125,0,0.0,0.0,0.0298164567965626
claude-opus-4-7:rag,D1_full,125,0,0.0,0.0,0.0298164567965626
claude-opus-4-7:rag,D2_no_code,125,0,0.0,0.0,0.0298164567965626
claude-opus-4-7:rag,D3_text_only,125,0,0.0,0.0,0.0298164567965626
claude-opus-4-7:rag,D4_abbreviated,125,0,0.0,0.0,0.0298164567965626
claude-opus-4-7:zeroshot,D1_full,125,0,0.0,0.0,0.0298164567965626
claude-opus-4-7:zeroshot,D2_no_code,125,0,0.0,0.0,0.0298164567965626
claude-opus-4-7:zeroshot,D3_text_only,125,0,0.0,0.0,0.0298164567965626
claude-opus-4-7:zeroshot,D4_abbreviated,125,2,0.016,0.004398708009065916,0.05646362217000669
claude-sonnet-4-6:constrained,D1_full,125,0,0.0,0.0,0.0298164567965626
claude-sonnet-4-6:constrained,D2_no_code,125,0,0.0,0.0,0.0298164567965626
claude-sonnet-4-6:constrained,D3_text_only,125,0,0.0,0.0,0.0298164567965626
claude-sonnet-4-6:constrained,D4_abbreviated,125,0,0.0,0.0,0.0298164567965626
claude-sonnet-4-6:rag,D1_full,125,0,0.0,0.0,0.0298164567965626
claude-sonnet-4-6:rag,D2_no_code,125,0,0.0,0.0,0.0298164567965626
claude-sonnet-4-6:rag,D3_text_only,125,0,0.0,0.0,0.0298164567965626
claude-sonnet-4-6:rag,D4_abbreviated,125,0,0.0,0.0,0.0298164567965626
claude-sonnet-4-6:zeroshot,D1_full,125,0,0.0,0.0,0.0298164567965626
claude-sonnet-4-6:zeroshot,D2_no_code,125,0,0.0,0.0,0.0298164567965626
claude-sonnet-4-6:zeroshot,D3_text_only,125,0,0.0,0.0,0.0298164567965626
claude-sonnet-4-6:zeroshot,D4_abbreviated,125,0,0.0,0.0,0.0298164567965626
gemini-2.5-flash:constrained,D1_full,125,1,0.008,0.0014135587198986672,0.043925834767918934
gemini-2.5-flash:constrained,D2_no_code,125,0,0.0,0.0,0.0298164567965626
gemini-2.5-flash:constrained,D3_text_only,125,15,0.12,0.07408523210514384,0.18857527506024374
gemini-2.5-flash:constrained,D4_abbreviated,125,23,0.184,0.12585324884366855,0.260990751851759
gemini-2.5-flash:rag,D1_full,125,2,0.016,0.004398708009065916,0.05646362217000669
gemini-2.5-flash:rag,D2_no_code,125,5,0.04,0.01720435534409861,0.09022678490873898
gemini-2.5-flash:rag,D3_text_only,125,27,0.216,0.15290710972320587,0.2960286377372417
gemini-2.5-flash:rag,D4_abbreviated,125,26,0.208,0.14608314206747489,0.2873296687017176
gemini-2.5-flash:zeroshot,D1_full,125,0,0.0,0.0,0.0298164567965626
gemini-2.5-flash:zeroshot,D2_no_code,125,14,0.112,0.06789776657366933,0.17923980390046323
gemini-2.5-flash:zeroshot,D3_text_only,125,47,0.376,0.29597552334190086,0.4634189579436467
gemini-2.5-flash:zeroshot,D4_abbreviated,125,53,0.424,0.34090195211218616,0.5116301493208913
gemini-2.5-pro:constrained,D1_full,125,68,0.544,0.4566758053599164,0.6287003464419861
gemini-2.5-pro:constrained,D2_no_code,125,40,0.32,0.24463985845742658,0.406094065989336
gemini-2.5-pro:constrained,D3_text_only,125,84,0.672,0.5856414953120278,0.7481016435499547
gemini-2.5-pro:constrained,D4_abbreviated,125,76,0.608,0.5204192596692241,0.6891403856627183
gemini-2.5-pro:rag,D1_full,125,76,0.608,0.5204192596692241,0.6891403856627183
gemini-2.5-pro:rag,D2_no_code,125,81,0.648,0.5610009206996934,0.7261734080885242
gemini-2.5-pro:rag,D3_text_only,125,94,0.752,0.6695388958797917,0.8194336098947408
